# Error-mapping coverage config — one row per consolidated ratchet.
# Tab-separated. Lines starting with # and blank lines are ignored.
#
# Only the genuinely-uniform clones live here. Bespoke/multi-enum rails
# (rtsp, server, mux-error-kind, shell-error-kind, raw-c-mapper,
# non-conformant, py-codec/demux/klv) keep their own scripts/check-*.sh.
#
# rust rows:  lang  name  enum            variant_source                       arm_fn
#             (arm file is always crates/tst-c-core/src/error.rs)
# py rows:    lang  name  class           make_fn                              (col5 unused)
#             (exceptions file = crates/tst-py/python/tstrans/exceptions.py,
#              call-site dir = crates/tst-py/src)
rust	udp	UdpErrorKind	crates/tst-udp/src/error.rs	udp_error_to_code
rust	tcp	TcpErrorKind	crates/tst-tcp/src/error.rs	tcp_error_to_code
rust	rist	RistErrorKind	crates/tst-rist/src/error.rs	rist_error_to_code
rust	hls	HlsErrorKind	crates/tst-tcp/src/hls/error.rs	hls_error_to_code
py	udp	UdpErrorKind	make_udp_error	-
py	tcp	TcpErrorKind	make_tcp_error	-
py	rist	RistErrorKind	make_rist_error	-
py	rtp	RtpErrorKind	make_rtp_error	-
py	rtsp	RtspErrorKind	make_rtsp_error	-
py	srt	SrtErrorKind	make_srt_error	-
py	hls	HlsErrorKind	make_hls_error	-
